date,station_name,latitude,longitude,pm25,pm10,no2,so2,o3,co,aqi,category,dominant_pollutant
2025-03-07,Ulsoor Lake,12.9812,77.6275,77.0,117.6,48.0,15.8,41.9,1.6,173,Unhealthy,PM2.5
2025-03-07,Old Madras Road Junction,13.0016,77.6456,83.9,126.9,53.3,17.1,40.1,1.8,182,Unhealthy,PM2.5
2025-03-07,KR Puram Bridge,13.0066,77.7046,87.4,130.8,55.4,17.7,39.5,1.8,186,Unhealthy,PM2.5
2025-03-07,Mahadevapura,12.9905,77.6824,84.5,127.8,53.6,17.2,40.0,1.8,183,Unhealthy,PM2.5
2025-03-07,Whitefield Main Road,12.9823,77.7405,89.8,133.7,57.2,18.3,38.9,1.9,190,Unhealthy,PM2.5
2025-03-07,ITPL,12.9781,77.7365,92.9,137.1,59.1,18.9,38.2,2.0,195,Unhealthy,PM2.5
2025-03-07,Kundalahalli,12.9698,77.7152,88.3,131.7,56.2,18.0,39.2,1.9,187,Unhealthy,PM2.5
2025-03-07,Marathahalli Bridge,12.9577,77.6975,91.7,135.6,58.2,18.7,38.5,1.9,193,Unhealthy,PM2.5
2025-03-07,Delhi,28.6287,77.243,157.8,246.3,87.4,32.6,31.2,3.8,263,Very Unhealthy,PM2.5
2025-03-07,Mumbai Colaba,18.9067,72.8147,89.6,143.4,57.2,21.3,36.5,2.1,188,Unhealthy,PM2.5
2025-03-07,Chennai Central,13.0827,80.2707,73.4,118.2,45.6,16.8,39.7,1.7,169,Unhealthy,PM2.5
2025-03-07,Kolkata Park Street,22.5551,88.3528,107.3,176.2,63.8,25.1,34.8,2.6,211,Very Unhealthy,PM2.5
2025-03-07,Hyderabad Charminar,17.3616,78.4747,86.2,137.9,53.8,19.6,37.4,1.9,184,Unhealthy,PM2.5
2025-03-07,Pune Shivajinagar,18.5236,73.8478,95.3,156.8,58.5,22.7,36.1,2.2,197,Unhealthy,PM2.5
2025-03-07,Ahmedabad Navrangpura,23.0373,72.5613,104.6,172.5,62.4,24.5,35.2,2.5,208,Very Unhealthy,PM2.5
2025-03-07,Jaipur Civil Lines,26.9061,75.8235,117.8,194.2,67.9,27.4,33.6,2.8,224,Very Unhealthy,PM2.5
2025-03-07,Lucknow Hazratganj,26.8495,80.9462,132.5,218.1,72.6,29.8,32.3,3.1,241,Very Unhealthy,PM2.5
2025-03-07,Chandigarh Sector 17,30.737,76.7794,93.6,153.7,57.8,22.1,36.3,2.1,195,Unhealthy,PM2.5
2025-03-07,Bhopal Shyamla Hills,23.2336,77.4019,99.2,163.4,60.1,23.5,35.7,2.3,201,Very Unhealthy,PM2.5
2025-03-07,Indore Vijay Nagar,22.7533,75.8937,102.7,169.2,61.5,24.1,35.4,2.4,206,Very Unhealthy,PM2.5
2025-03-07,Surat Adajan,21.1946,72.7903,85.3,140.5,53.2,19.4,37.6,1.9,183,Unhealthy,PM2.5
2025-03-07,Nagpur Civil Lines,21.1535,79.0628,91.8,151.2,56.7,21.6,36.5,2.1,192,Unhealthy,PM2.5
2025-03-07,Visakhapatnam,17.7199,83.3314,68.7,113.3,43.2,15.9,40.3,1.5,163,Unhealthy,PM2.5
2025-03-07,Kochi Marine Drive,9.9734,76.2741,51.6,85.1,35.4,12.8,43.2,1.1,135,Unhealthy for Sensitive Groups,PM2.5
2025-03-07,Thiruvananthapuram Palayam,8.5067,76.9558,47.2,77.8,32.9,11.7,44.5,1.0,122,Unhealthy for Sensitive Groups,PM2.5
2025-03-07,Guwahati Dispur,26.1433,91.7898,89.4,147.2,55.1,20.3,37.1,2.0,189,Unhealthy,PM2.5
2025-03-07,Patna Gandhi Maidan,25.6113,85.1511,116.3,191.7,66.8,26.9,33.9,2.7,222,Very Unhealthy,PM2.5
2025-03-07,Kanpur Mall Road,26.4622,80.3515,128.9,212.5,71.2,28.9,32.7,3.0,238,Very Unhealthy,PM2.5
2025-03-07,Bhubaneswar Saheed Nagar,20.2935,85.8435,76.5,126.2,47.1,17.5,39.2,1.7,173,Unhealthy,PM2.5
2025-03-07,Dehradun Clock Tower,30.3248,78.0436,87.9,144.8,54.6,20.1,37.2,2.0,186,Unhealthy,PM2.5
2025-03-07,Raipur Telibandha,21.2379,81.6337,94.7,156.1,58.2,22.6,36.2,2.2,196,Unhealthy,PM2.5
2025-03-07,Shimla Mall Road,31.1048,77.1734,62.3,102.8,40.8,14.9,41.4,1.4,152,Unhealthy,PM2.5
2025-03-07,Panaji Miramar,15.4811,73.8125,43.6,71.9,30.7,10.9,45.7,0.9,114,Unhealthy for Sensitive Groups,PM2.5
2025-03-07,Shillong Police Bazar,25.5693,91.8749,58.4,96.4,38.2,14.1,42.1,1.3,146,Unhealthy for Sensitive Groups,PM2.5
2025-03-07,Gangtok MG Marg,27.3375,88.6068,46.9,77.4,32.7,11.6,44.6,1.0,122,Unhealthy for Sensitive Groups,PM2.5
2025-03-07,Ranchi Albert Ekka Chowk,23.3605,85.3361,93.1,153.6,57.4,22.0,36.4,2.1,194,Unhealthy,PM2.5
2025-03-07,Agra Taj Mahal,27.1731,78.0421,121.4,200.3,69.2,28.2,33.1,2.9,229,Very Unhealthy,PM2.5
2025-03-07,Varanasi Dashashwamedh Ghat,25.308,83.0107,119.6,197.3,68.4,27.7,33.3,2.8,227,Very Unhealthy,PM2.5
2025-03-07,Amritsar Golden Temple,31.62,74.8765,103.5,170.8,61.9,24.3,35.3,2.4,207,Very Unhealthy,PM2.5
2025-03-07,Jodhpur Clock Tower,26.2967,73.0351,96.8,159.7,59.2,23.1,35.9,2.3,199,Unhealthy,PM2.5
2025-03-07,Goa Panjim,15.4909,73.8278,42.8,70.7,30.4,10.8,45.9,0.9,112,Unhealthy for Sensitive Groups,PM2.5
2025-03-07,Gangtok Ridge Park,27.3314,88.6138,45.3,74.8,31.9,11.3,45.1,1.0,119,Unhealthy for Sensitive Groups,PM2.5
2025-03-07,Darjeeling Mall,27.0417,88.2631,51.9,85.7,35.6,13.0,43.1,1.1,136,Unhealthy for Sensitive Groups,PM2.5
2025-03-07,Srinagar Lal Chowk,34.0836,74.8046,76.2,125.7,47.0,17.4,39.2,1.7,173,Unhealthy,PM2.5
2025-03-07,Dehradun Rajpur Road,30.3359,78.0567,85.6,141.2,53.3,19.6,37.5,1.9,183,Unhealthy,PM2.5
2025-03-07,Rishikesh Triveni Ghat,30.1082,78.2946,83.1,137.1,51.9,19.0,38.0,1.8,181,Unhealthy,PM2.5
2025-03-07,Haridwar Har Ki Pauri,29.9579,78.1722,88.3,145.7,54.8,20.2,37.1,2.0,187,Unhealthy,PM2.5
2025-03-07,Mussoorie Library Chowk,30.4595,78.0705,58.7,96.8,38.4,14.2,42.0,1.3,147,Unhealthy for Sensitive Groups,PM2.5
2025-03-07,Nainital Mall Road,29.3919,79.4542,53.8,88.8,36.6,13.4,42.7,1.2,139,Unhealthy for Sensitive Groups,PM2.5
2025-03-07,Aligarh Civil Lines,27.8943,78.0753,107.8,177.9,63.2,25.3,34.7,2.6,212,Very Unhealthy,PM2.5
2025-03-07,Allahabad Civil Lines,25.4539,81.8542,110.6,182.5,64.8,26.1,34.3,2.6,216,Very Unhealthy,PM2.5
2025-03-07,Jamshedpur Bistupur,22.7752,86.1842,95.7,157.9,58.3,22.4,36.1,2.2,198,Unhealthy,PM2.5
2025-03-07,Ranchi Main Road,23.3705,85.3342,91.2,150.5,56.3,21.5,36.6,2.1,191,Unhealthy,PM2.5
2025-03-07,Dhanbad Bank More,23.7975,86.4306,102.3,168.8,61.3,24.0,35.4,2.4,205,Very Unhealthy,PM2.5
2025-03-07,Gaya Gandhi Maidan,24.7956,84.9994,113.4,187.1,65.8,26.5,34.1,2.7,218,Very Unhealthy,PM2.5
2025-03-07,Bhagalpur Adampur,25.2679,86.9839,105.4,173.9,62.7,24.6,35.1,2.5,209,Very Unhealthy,PM2.5
2025-03-07,Muzaffarpur Company Bagh,26.1192,85.3792,117.2,193.4,67.6,27.3,33.7,2.8,224,Very Unhealthy,PM2.5
2025-03-07,Darbhanga Mirzapur Chowk,26.1667,85.9,110.1,181.7,64.7,26.0,34.3,2.6,215,Very Unhealthy,PM2.5
2025-03-07,Cuttack Buxi Bazaar,20.4686,85.8792,83.5,137.8,52.0,19.2,37.9,1.9,181,Unhealthy,PM2.5
2025-03-07,Puri Beach Road,19.8021,85.8227,71.9,118.6,45.1,16.6,40.0,1.6,168,Unhealthy,PM2.5
2025-03-07,Rourkela Sector 2,22.2469,84.8633,88.7,146.4,55.0,20.3,37.1,2.0,187,Unhealthy,PM2.5
2025-03-07,Sambalpur Budharaja,21.4696,83.9735,80.3,132.5,49.9,18.3,38.3,1.8,178,Unhealthy,PM2.5
2025-03-07,Berhampur City,19.319,84.7941,75.1,123.9,46.6,17.3,39.4,1.7,171,Unhealthy,PM2.5
2025-03-07,Rajkot Race Course,22.2943,70.7996,94.2,155.4,57.9,22.3,36.3,2.2,196,Unhealthy,PM2.5
2025-03-07,Vadodara Alkapuri,22.3071,73.1812,98.7,162.8,59.8,23.4,35.8,2.3,201,Very Unhealthy,PM2.5
2025-03-07,Bhavnagar Crescent Circle,21.7641,72.1525,90.5,149.3,56.0,21.3,36.7,2.1,190,Unhealthy,PM2.5
2025-03-07,Jamnagar Lal Bangla,22.4707,70.0577,87.3,144.1,54.2,20.0,37.3,2.0,186,Unhealthy,PM2.5
2025-03-07,Junagadh MG Road,21.5222,70.4579,82.9,136.8,51.7,19.0,38.0,1.8,180,Unhealthy,PM2.5
2025-03-07,Gandhinagar Sector 21,23.2205,72.6502,96.1,158.6,58.9,22.9,36.0,2.2,198,Unhealthy,PM2.5
2025-03-07,Anand Vidyanagar,22.5537,72.9223,93.8,154.8,57.7,22.2,36.3,2.1,195,Unhealthy,PM2.5
2025-03-07,Bharuch Civil Hospital,21.7048,73.0021,91.7,151.3,56.7,21.6,36.5,2.1,192,Unhealthy,PM2.5
2025-03-07,Vapi GIDC,20.3893,72.9106,97.4,160.7,59.3,23.1,35.9,2.3,200,Unhealthy,PM2.5
2025-03-07,Navsari City,20.9537,72.9322,89.2,147.2,55.3,20.5,37.1,2.0,188,Unhealthy,PM2.5
2025-03-07,Bhuj City,23.2516,69.6623,84.7,139.8,52.8,19.4,37.7,1.9,182,Unhealthy,PM2.5
2025-03-07,Porbandar Marine Drive,21.6387,69.6292,76.8,126.8,47.7,17.7,39.1,1.7,173,Unhealthy,PM2.5
2025-03-07,Morbi City,22.831,70.8378,88.1,145.4,54.7,20.1,37.2,2.0,187,Unhealthy,PM2.5
2025-03-07,Surendranagar Clock Tower,22.7272,71.6477,93.5,154.3,57.6,22.1,36.4,2.1,195,Unhealthy,PM2.5
2025-03-07,Amreli District Court,21.6015,71.2145,87.6,144.5,54.4,20.1,37.3,2.0,186,Unhealthy,PM2.5
2025-03-07,Godhra ST Stand,22.7782,73.6145,96.4,159.0,59.1,23.0,36.0,2.2,199,Unhealthy,PM2.5
2025-03-07,Kheda Nadiad,22.6939,72.8614,91.8,151.5,56.8,21.7,36.5,2.1,192,Unhealthy,PM2.5
2025-03-07,Patan City,23.8505,72.1214,95.3,157.2,58.5,22.7,36.1,2.2,197,Unhealthy,PM2.5
2025-03-07,Mehsana Highway,23.6,72.39,97.2,160.4,59.5,23.2,35.9,2.3,200,Unhealthy,PM2.5
2025-03-07,Palanpur Municipal Area,24.1723,72.4337,93.1,153.6,57.4,22.0,36.4,2.1,194,Unhealthy,PM2.5
2025-03-07,Himatnagar Bus Station,23.5987,73.0174,90.8,149.8,56.2,21.4,36.7,2.1,191,Unhealthy,PM2.5
2025-03-07,Valsad Station Road,20.607,72.9342,86.9,143.4,54.0,19.9,37.4,2.0,185,Unhealthy,PM2.5
2025-03-07,Dahod Civil Lines,22.8394,74.2646,94.7,156.3,58.2,22.6,36.2,2.2,196,Unhealthy,PM2.5
2025-03-07,Nanded Shivaji Nagar,19.1557,77.3157,88.5,146.0,54.9,20.2,37.1,2.0,187,Unhealthy,PM2.5
2025-03-07,Aurangabad Kranti Chowk,19.8739,75.3209,91.4,150.8,56.5,21.6,36.6,2.1,192,Unhealthy,PM2.5
2025-03-07,Kolhapur Rajarampuri,16.705,74.2433,83.8,138.3,52.2,19.2,37.9,1.9,182,Unhealthy,PM2.5
2025-03-07,Solapur Civil Hospital,17.6599,75.9064,87.2,143.9,54.2,19.9,37.3,2.0,186,Unhealthy,PM2.5
2025-03-07,Nashik Gangapur Road,19.9909,73.7875,86.5,142.7,53.7,19.8,37.4,1.9,185,Unhealthy,PM2.5
2025-03-07,Thane Station,19.1864,72.9687,95.6,157.7,58.8,22.8,36.0,2.2,198,Unhealthy,PM2.5
2025-03-07,Navi Mumbai Vashi,19.076,72.9988,92.1,151.9,56.9,21.8,36.5,2.1,193,Unhealthy,PM2.5
2025-03-07,Ratnagiri City,16.9902,73.312,63.5,104.8,41.6,15.2,41.1,1.4,154,Unhealthy,PM2.5
2025-03-07,Sindhudurg Malvan,16.069,73.4693,58.7,96.9,38.4,14.2,42.0,1.3,147,Unhealthy for Sensitive Groups,PM2.5
2025-03-07,Satara Powai Naka,17.6805,74.0183,79.4,131.0,49.4,18.2,38.5,1.8,176,Unhealthy,PM2.5
2025-03-07,Sangli Civil Hospital,16.856,74.5765,82.6,136.3,51.5,18.9,38.1,1.8,180,Unhealthy,PM2.5
2025-03-07,Ahmednagar City,19.0913,74.7383,86.3,142.4,53.6,19.7,37.5,1.9,185,Unhealthy,PM2.5
2025-03-07,Jalgaon Railway Station,21.0152,75.5626,96.8,159.7,59.4,23.1,35.9,2.3,199,Unhealthy,PM2.5
2025-03-07,Akola Civil Lines,20.7053,76.9982,94.3,155.6,58.1,22.5,36.3,2.2,196,Unhealthy,PM2.5
2025-03-07,Amravati Camp Area,20.9333,77.75,92.9,153.3,57.3,22.0,36.4,2.1,194,Unhealthy,PM2.5
2025-03-07,Yavatmal City,20.3984,78.1308,91.1,150.3,56.4,21.5,36.6,2.1,191,Unhealthy,PM2.5
2025-03-07,Chandrapur Civil Lines,19.9615,79.2961,96.2,158.7,59.0,22.9,36.0,2.2,199,Unhealthy,PM2.5
2025-03-07,Wardha City,20.7453,78.6022,93.7,154.6,57.8,22.3,36.3,2.2,195,Unhealthy,PM2.5
2025-03-07,Bhandara City,21.1667,79.65,89.8,148.2,55.6,20.6,37.0,2.0,189,Unhealthy,PM2.5
2025-03-07,Gondia Railway Colony,21.45,80.2,90.9,150.0,56.3,21.5,36.6,2.1,191,Unhealthy,PM2.5
2025-03-07,Gadchiroli District Hospital,20.1859,79.995,85.1,140.4,53.0,19.5,37.6,1.9,183,Unhealthy,PM2.5
2025-03-07,Latur MIDC,18.4088,76.5604,89.3,147.3,55.4,20.5,37.0,2.0,188,Unhealthy,PM2.5
2025-03-07,Osmanabad Bus Stand,18.1813,76.0428,87.8,144.9,54.5,20.1,37.2,2.0,186,Unhealthy,PM2.5
2025-03-07,Nanded Vazirabad,19.1383,77.3054,90.2,148.8,55.9,20.8,36.8,2.0,190,Unhealthy,PM2.5
2025-03-07,Parbhani Gandhi Maidan,19.2704,76.7769,93.5,154.3,57.6,22.1,36.4,2.1,195,Unhealthy,PM2.5
2025-03-07,Hingoli Collector Office,19.7167,77.15,91.8,151.5,56.8,21.7,36.5,2.1,192,Unhealthy,PM2.5
2025-03-07,Buldhana City,20.5333,76.1833,94.6,156.1,58.2,22.5,36.2,2.2,196,Unhealthy,PM2.5
2025-03-07,Washim City,20.1119,77.1425,92.4,152.5,57.0,21.9,36.5,2.1,193,Unhealthy,PM2.5
2025-03-07,Amaravati Rajkamal Chowk,20.9319,77.7583,94.9,156.6,58.4,22.6,36.1,2.2,197,Unhealthy,PM2.5
2025-03-07,Dhule Civil Hospital,20.8986,74.7748,97.3,160.5,59.5,23.2,35.9,2.3,200,Unhealthy,PM2.5
2025-03-07,Nandurbar ST Stand,21.3667,74.25,95.1,156.9,58.5,22.7,36.1,2.2,197,Unhealthy,PM2.5
2025-03-07,Warangal City,17.9889,79.5994,83.2,137.3,51.8,19.1,38.0,1.9,181,Unhealthy,PM2.5
2025-03-07,Nizamabad Bus Stand,18.6725,78.0941,86.7,143.1,53.8,19.8,37.5,1.9,185,Unhealthy,PM2.5
2025-03-07,Karimnagar Collectorate,18.4386,79.1288,84.9,140.1,52.9,19.5,37.7,1.9,183,Unhealthy,PM2.5
2025-03-07,Adilabad District Court,19.6667,78.5333,89.5,147.7,55.5,20.6,37.0,2.0,189,Unhealthy,PM2.5
2025-03-07,Khammam Bus Depot,17.2473,80.1514,82.1,135.5,51.1,18.8,38.2,1.8,180,Unhealthy,PM2.5
2025-03-07,Nalgonda Clock Tower,17.0575,79.2686,80.8,133.3,50.3,18.5,38.3,1.8,178,Unhealthy,PM2.5
2025-03-07,Mahbubnagar Bus Station,16.7393,77.9755,84.1,138.8,52.4,19.3,37.8,1.9,182,Unhealthy,PM2.5
2025-03-07,Sangareddy Collectorate,17.6272,78.0919,85.9,141.7,53.4,19.6,37.5,1.9,184,Unhealthy,PM2.5
2025-03-07,Medak District Hospital,18.0429,78.2595,83.5,137.8,52.0,19.2,37.9,1.9,181,Unhealthy,PM2.5
2025-03-07,Secunderabad Railway Station,17.4332,78.5013,89.8,148.2,55.8,20.7,37.0,2.0,189,Unhealthy,PM2.5
2025-03-07,Vijaywada MG Road,16.5193,80.6305,77.4,127.7,48.1,17.8,38.9,1.7,174,Unhealthy,PM2.5
2025-03-07,Guntur Arundelpet,16.3067,80.4365,79.9,131.8,49.7,18.3,38.4,1.8,177,Unhealthy,PM2.5
2025-03-07,Nellore VRC Center,14.4426,79.9865,76.2,125.7,47.4,17.5,39.1,1.7,173,Unhealthy,PM2.5
2025-03-07,Kurnool Bus Stand,15.8281,78.0373,83.7,138.1,52.1,19.2,37.9,1.9,182,Unhealthy,PM2.5
2025-03-07,Anantapur Clock Tower,14.6819,77.6006,80.1,132.2,49.8,18.4,38.4,1.8,178,Unhealthy,PM2.5
2025-03-07,Kadapa District Court,14.4674,78.8244,82.3,135.8,51.2,18.8,38.1,1.8,180,Unhealthy,PM2.5
2025-03-07,Tirupati Bus Stand,13.6288,79.4192,74.9,123.6,46.6,17.2,39.4,1.7,171,Unhealthy,PM2.5
2025-03-07,Kakinada Port Area,16.9661,82.2471,73.1,120.6,45.5,16.8,39.8,1.6,169,Unhealthy,PM2.5
2025-03-07,Rajahmundry Bridge Road,16.9853,81.7775,75.8,125.1,47.1,17.4,39.3,1.7,172,Unhealthy,PM2.5
2025-03-07,Eluru Clock Tower,16.7107,81.0952,74.5,123.0,46.3,17.1,39.5,1.6,170,Unhealthy,PM2.5
2025-03-07,Ongole Bus Stand,15.5057,80.0499,78.2,129.0,48.6,18.0,38.7,1.7,175,Unhealthy,PM2.5
2025-03-07,Chittoor RTC Bus Stand,13.2172,79.0941,76.7,126.6,47.7,17.6,39.1,1.7,173,Unhealthy,PM2.5
